subj_id,task,part,pc,mrt,dprime,c
1,digit,prac,0.9,971.7845799867047,2.0574838772967206,0.3542521884522785
1,digit,test,0.8333333333333334,1170.8703533280645,1.8504891197083033,-0
1,space,prac,0.7,1416.829260019586,0.8849181444440064,-0.2320306779740785
1,space,test,0.6666666666666666,1256.2604448196062,0.9252445598541517,0.46262227992707583
1,word,prac,0.6,1533.1922000041225,0.4640613559481569,-0.44245907222200326
1,word,test,0.8333333333333334,1133.8350928687885,1.8649552706064574,-0.12493659318315231
10,digit,prac,0.6,1426.1688000056893,0.4208567884958495,-6.938893903907228e-17
10,digit,test,0.7,1176.5686666204904,1.0876739324954374,-0.381407593606433
10,space,prac,0.5,1736.5595333588633,0,-0.21042839424792484
10,space,test,0.6,1283.4755034458917,0.4917207196194079,-0.08343098716841828
10,word,prac,0.5,1851.92345001269,0,0.2104283942479247
10,word,test,0.48333333333333334,1135.6459699881573,-0.08094729048129604,0.04047364524064802
100,digit,prac,0.4,2071.96072500665,-0.4640613559481569,-0.44245907222200326
100,digit,test,0.4666666666666667,1703.9060448416797,-0.2859875710671933,-1.0682383453877482
100,space,prac,0.5,1823.536600009542,0,0.2104283942479247
100,space,test,0.8166666666666667,1366.0265172566774,1.732785601974228,0.05885175886703764
100,word,prac,0.3,1552.7448250213652,-0.8849181444440064,-0.2320306779740785
100,word,test,0.6833333333333333,1566.5519857097286,0.9294701229679677,0.13544371450586162
101,space,prac,0.5,2245.8618999808077,0,-0.6744897501960817
101,space,test,NA,NA,NA,NA
102,digit,prac,0.5,1406.24902500713,0,0.6744897501960817
102,digit,test,0.8,1319.370460001907,1.6575930044762264,0.22861772624826776
102,space,prac,0.6,2087.542879988904,0.4208567884958495,-6.938893903907228e-17
102,space,test,0.6166666666666667,1613.0053769223966,0.6451116694787907,0.484985207380681
102,word,prac,0.7,1139.8017000057753,0.8849181444440064,-0.2320306779740785
102,word,test,0.7333333333333333,1399.564499995904,1.200357551979691,-0
103,digit,prac,0.7,1258.42629999776,0.8849181444440064,-0.2320306779740785
103,digit,test,0.7833333333333333,1091.0331266621747,1.5076312547276431,-0.05372541475625481
103,space,prac,0.7,1548.433340003248,0.8849181444440065,0.23203067797407845
103,space,test,0.6666666666666666,1296.2525700044353,0.8625195852488526,0.26883041998314045
103,word,prac,0.5,1829.1064599878139,0,0.2104283942479247
103,word,test,0.5833333333333334,1419.8582266709614,0.4159872201896748,0.2079936100948374
104,digit,prac,0.4,1066.916249983479,-0.4208567884958495,-6.938893903907228e-17
104,digit,test,0.5,1152.2704629632817,0,0.16242937264128568
104,space,prac,0.4,1156.8557749851602,-0.4208567884958495,-6.938893903907228e-17
104,space,test,0.6,1129.4729714365012,0.5192314855085495,0.34056303323557074
104,word,prac,0.3,1707.555225031685,-0.8849181444440065,0.23203067797407845
104,word,test,0.6166666666666667,1360.7160576995325,0.5868809446471077,0.21249318184225796
105,digit,prac,0.6,1446.410920005291,0.4208567884958495,-6.938893903907228e-17
105,digit,test,0.5166666666666667,1286.9231433336006,0.08257685039603502,0.2037177978393032
105,space,prac,0.4,1473.24848000426,-0.4208567884958495,-6.938893903907228e-17
105,space,test,0.5833333333333334,1226.7970533313926,0.43774940334855983,0.38130407431556557
105,word,prac,0.4,1457.067180000014,-0.708504376904557,1.0287419386483603
105,word,test,0.5333333333333333,1304.2976689667457,0.2859875710671933,1.0682383453877482
106,digit,prac,0.7,1876.680980063974,0.8849181444440064,-0.2320306779740785
106,digit,test,0.8333333333333334,1375.585973340397,1.9113223435289117,0.2555709591568891
106,space,prac,0.7,1589.2509249970299,0.8849181444440065,0.23203067797407845
106,space,test,0.7833333333333333,1651.1342433358855,1.6272193511110196,0.3976224553658351
106,word,prac,0.6,1938.067680038512,0.464061355948157,0.4424590722220032
106,word,test,0.6833333333333333,1669.2313966729366,0.9219208743554865,0.044973216988068554
107,digit,prac,0.7,1355.2697000035573,0.8849181444440064,-0.2320306779740785
107,digit,test,0.45,887.4954346180084,-0.28410299241789205,-0.5580387163986207
107,space,prac,0.7,765.7767749915365,0.8849181444440065,0.23203067797407845
107,space,test,0.45,647.5699136340568,-0.25355784754838917,0.28920829641548024
107,word,prac,0.6,1761.6879500055802,0.708504376904557,1.0287419386483603
107,word,test,0.45,1351.861485720812,-0.27088742901172325,0.46473506148398386
108,digit,prac,0.3,1745.4565999796625,-0.8849181444440065,0.23203067797407845
108,digit,test,0.5166666666666667,1257.160573340176,0.08669587321155248,-0.3726392835838985
108,space,prac,0.8,1986.2454250105625,1.5934225213485635,0.586282866426357
108,space,test,0.6166666666666667,1523.7941714294723,0.5742975700154429,-0.04214256197040077
108,word,prac,0.7,1952.99629998044,0.8849181444440064,-0.2320306779740785
108,word,test,0.6666666666666666,1724.1349428576152,0.8451849990271662,0.1775862764762624
109,digit,prac,0.4,1066.4993499522104,-0.4208567884958495,-6.938893903907228e-17
109,digit,test,0.48333333333333334,1005.1323807789371,-0.0809472904812959,-0.04047364524064795
109,space,prac,0.5,1377.1715500042774,0,0.2104283942479247
109,space,test,0.48333333333333334,1262.7762827524468,-0.08669587321155259,0.37263928358389853
109,word,prac,0.3,1358.028300019215,-0.8849181444440065,0.23203067797407845
109,word,test,0.55,1574.7463035679962,0.35732401587881424,0.8787522205469739
11,digit,prac,0.7,1294.6527000050987,0.8849181444440064,-0.2320306779740785
11,digit,test,0.7,1337.8666344917667,1.052547265157397,-0.28126740954137786
11,space,prac,0.4,1479.8053001286476,-0.4208567884958495,-6.938893903907228e-17
11,space,test,0.65,1323.509465493583,0.745278567167797,-0.04334793660577624
11,word,prac,0.6,1367.0941200107347,0.4640613559481569,-0.44245907222200326
11,word,test,0.45,1396.2707428394683,-0.25355784754838884,-0.2892082964154803
110,digit,prac,0.5,2233.1726666695135,0,0.2104283942479247
110,digit,test,0.5333333333333333,1452.9494071393858,0.1640589325560248,-0.16297675675930828
110,space,prac,0.5,1715.7142599928202,0,0.2104283942479247
110,space,test,0.6,1149.4811666663734,0.6414270082967062,0.7367007243380279
110,word,prac,0.5,1650.3274749993575,0,1.3829941271006387
110,word,test,0.38333333333333336,1637.9209210526342,-0.6001787759898455,0.30008938799492274
111,digit,prac,0.4,1159.1277749976157,-0.4208567884958495,-6.938893903907228e-17
111,digit,test,0.38333333333333336,1125.2637607103677,-0.5784165928309607,0.12677892377419447
111,space,prac,0.4,1602.11240001954,-0.4640613559481569,-0.44245907222200326
111,space,test,0.5666666666666667,1230.4445642886485,0.3551725529525248,0.4225924995135831
111,word,prac,0.6,1033.0871400190535,0.4208567884958495,-6.938893903907228e-17
111,word,test,0.4666666666666667,1117.7489036927004,-0.16686197433683655,0.24586035980970394
112,digit,prac,0.5,1372.9646999854601,0,0.2104283942479247
112,digit,test,0.4,1918.1308119930331,-0.5192314855085496,-0.3405630332355707
112,space,prac,0.4,1731.80415998213,-0.4208567884958495,-6.938893903907228e-17
112,space,test,0.5,1265.3679896571573,0,-0
112,word,prac,0.4,1772.975880000742,-0.4208567884958495,-6.938893903907228e-17
112,word,test,0.4166666666666667,1347.4129964348062,-0.43774940334855983,0.38130407431556557
113,digit,prac,0.5,1442.596479994246,0,-0.21042839424792484
113,digit,test,0.5,1600.4874444463185,0,-0
113,space,prac,0.6,1906.954779941588,0.4640613559481569,-0.44245907222200326
113,space,test,0.55,1556.2947518580288,0.24834405649682634,-0.20511931872970907
113,word,prac,0.3,2181.55820000296,-1.1725657328527141,0.7967112606742817
113,word,test,0.43333333333333335,1963.3155999948603,-0.32929134697812223,-0.16464567348906112
114,digit,prac,0.6,2376.8821499834276,0.708504376904557,1.0287419386483603
114,digit,test,0.6833333333333333,1871.359539282691,1.0061918503354477,0.4221486346864279
114,space,prac,0.5,2110.61224999139,0,0.2104283942479247
114,space,test,0.43333333333333335,1903.4519749943029,-0.3350399297083788,0.24846725533548542
114,word,prac,0.9,1737.8581000142722,2.0574838772967206,0.3542521884522785
114,word,test,0.6333333333333333,1823.7784821415394,0.6585826939562445,-0
115,digit,prac,0.4,1269.584040003246,-0.4640613559481569,-0.44245907222200326
115,digit,test,0.43333333333333335,1135.948314817614,-0.3551725529525248,-0.4225924995135831
115,space,prac,0.5,1365.545249998834,0,0.6744897501960817
115,space,test,0.48333333333333334,960.1598285724846,-0.08428512394080154,0.28714878500772145
115,word,prac,0.5,1598.370180002528,0,0.2104283942479247
115,word,test,0.4666666666666667,1017.4731846133145,-0.2251543472465849,0.8126673862308592
116,digit,prac,0.5,1324.7785200364901,0,0.2104283942479247
116,digit,test,0.5666666666666667,1203.401483323736,0.32929134697812223,0.16464567348906112
116,space,prac,0.5,1676.295839995146,0,-0.21042839424792484
116,space,test,0.48333333333333334,1226.2794777699232,-0.08094729048129604,0.04047364524064802
116,word,prac,0.5,1338.9045500662176,0,-0.21042839424792484
116,word,test,0.6,1283.7000551617484,0.4917207196194081,0.0834309871684182
117,digit,prac,0.8,1285.4453250183722,1.3489795003921634,-0
117,digit,test,0.5166666666666667,1208.4916176425074,0.08669587321155259,0.37263928358389853
117,space,prac,0.5,1423.128900001755,0,0.6744897501960817
117,space,test,0.6166666666666667,1307.000571996906,0.5742975700154429,-0.04214256197040077
117,word,prac,0.7,1237.9868249990975,0.8849181444440065,0.23203067797407845
117,word,test,0.5166666666666667,1147.3105407397575,0.08094729048129604,0.04047364524064802
118,digit,prac,0.3,1521.448250045065,-0.8849181444440065,0.23203067797407845
118,digit,test,0.3333333333333333,1765.8024443727395,-0.835225001143934,0.08832115359384479
118,space,prac,0.3,1119.4628250668766,-0.8849181444440064,-0.2320306779740785
118,space,test,NA,NA,NA,NA
118,word,prac,0.3,2722.0949499169346,-0.8849181444440065,0.23203067797407845
118,word,test,NA,NA,NA,NA
119,digit,prac,0.5,1390.9262333375734,0,0.6744897501960817
119,digit,test,0.38333333333333336,1266.1138235399605,-0.5868809446471077,0.21249318184225796
119,space,prac,0.5,1939.5745000801967,0,0.6744897501960817
119,space,test,0.5166666666666667,1143.5537926024863,0.08148208215998964,0.12168833156129086
119,word,prac,0.8,1780.278520006688,1.3489795003921634,-0
119,word,test,0.4666666666666667,1090.5791925766537,-0.16405893255602466,0.16297675675930837
12,digit,prac,0.7,1309.1241800226276,0.8849181444440064,-0.2320306779740785
12,digit,test,0.7833333333333333,1273.6428857149026,1.5076312547276431,-0.05372541475625481
12,space,prac,0.9,1020.8611400332296,2.0574838772967197,-0.3542521884522782
12,space,test,0.8,1334.9050615752976,1.6253347724617184,0.11257717362329245
12,word,prac,0.7,891.347775119356,0.8849181444440065,0.23203067797407845
12,word,test,0.8333333333333334,1215.9525777765164,2.166631264719854,0.5773819781941149
120,digit,prac,0.5,1072.6493749534698,0,-0.6744897501960817
120,digit,test,0.6333333333333333,1140.05749997644,0.6609934432269954,-0.08549049857617701
120,space,prac,0.7,1532.786599965766,0.8849181444440065,0.23203067797407845
120,space,test,0.5666666666666667,1480.5852499945704,0.3248587452825715,-8.326672684688674e-17
120,word,prac,0.6,1472.2185666517667,0.4208567884958495,-6.938893903907228e-17
120,word,test,NA,NA,NA,NA
121,digit,prac,0.5,1834.9843499890999,0,0.2104283942479247
121,digit,test,0.4,1812.9496866604313,-0.4917207196194079,-0.08343098716841828
121,space,prac,0.5,1697.893750009825,0,0.2104283942479247
121,space,test,0.43333333333333335,1532.8413769199815,-0.3248587452825715,-8.326672684688674e-17
121,word,prac,0.4,1767.11635000538,-0.464061355948157,0.4424590722220032
121,word,test,0.38333333333333336,1527.7586538398364,-0.6001787759898455,0.30008938799492274
122,digit,prac,0.3,1856.0145999945248,-1.1725657328527141,0.7967112606742817
122,digit,test,0.38333333333333336,2100.546006244258,-0.5742975700154429,-0.04214256197040077
122,space,prac,0.7,1429.5343999983752,0.8849181444440064,-0.2320306779740785
122,space,test,0.48333333333333334,1383.683361540674,-0.08428512394080154,0.28714878500772145
122,word,prac,0.6,1504.451540007722,0.4640613559481569,-0.44245907222200326
122,word,test,0.55,1569.2027423132317,0.2450062230373207,0.12250311151866035
123,digit,prac,0.6,1462.981759989633,0.4208567884958495,-6.938893903907228e-17
123,digit,test,0.5833333333333334,1203.713059989968,0.4159872201896748,0.2079936100948374
123,space,prac,0.7,1777.7145666574731,0.8849181444440064,-0.2320306779740785
123,space,test,0.55,1639.9070153912853,0.2450062230373207,0.12250311151866035
123,word,prac,0.8,1791.3154599955299,1.5934225213485635,0.586282866426357
123,word,test,0.6333333333333333,1797.2828416629152,0.6811260664711414,0.2596157427542748
124,digit,prac,0.5,940.245999999751,0,-0.21042839424792484
124,digit,test,0.5666666666666667,908.3590107143857,0.32595351351861657,0.0820294662780124
124,space,prac,0.6,1202.226725000401,0.464061355948157,0.4424590722220032
124,space,test,0.43333333333333335,1060.4649478267195,-0.39155382193040156,0.6117641311548756
124,word,prac,0.5,1670.383399999264,0,0.6744897501960817
124,word,test,0.4666666666666667,1006.4169000001253,-0.2073622661302309,0.7038599090549609
125,digit,prac,0.5,1636.93343332852,0,0.6744897501960817
125,digit,test,0.4166666666666667,1689.7775461548006,-0.4159872201896748,0.2079936100948374
125,space,prac,0.5,1822.2628999986534,0,0.2104283942479247
125,space,test,0.2833333333333333,1489.0776666696183,-1.1061124301556573,-0.04712256091201683
125,word,prac,0.6,1761.8265600001919,0.464061355948157,0.4424590722220032
125,word,test,0.45,1706.044107403917,-0.26092743112849115,0.37546993860156624
126,digit,prac,0.3,2108.721420005896,-0.8849181444440064,-0.2320306779740785
126,digit,test,0.65,1401.100453332765,0.7626081486311314,0.2188747016742798
126,space,prac,0.6,1531.7667750059625,0.464061355948157,0.4424590722220032
126,space,test,0.6666666666666666,1509.1567344819034,0.8451849990271662,0.1775862764762624
126,word,prac,0.7,1876.93266667581,1.1725657328527133,-0.7967112606742814
126,word,test,0.5333333333333333,1493.6382642897252,0.16405893255602466,0.16297675675930837
127,digit,prac,0.5,2048.368480004136,0,0.2104283942479247
127,digit,test,0.5166666666666667,1241.5568000020962,0.08428512394080154,0.28714878500772145
127,space,prac,0.8,1718.302925008175,1.5934225213485635,0.586282866426357
127,space,test,0.6166666666666667,1307.9751666669765,0.7281228815082588,0.6933527877322516
127,word,prac,0.4,1311.7159666629332,-0.4208567884958495,-6.938893903907228e-17
127,word,test,0.48333333333333334,1801.756699997222,-0.08669587321155259,0.37263928358389853
128,digit,prac,0.5,863.4306666693486,0,0.2104283942479247
128,digit,test,0.5666666666666667,1205.0825461516904,0.3350399297083788,0.24846725533548542
128,space,prac,0.9,2161.292139987928,2.0574838772967206,0.3542521884522785
128,space,test,0.8166666666666667,1604.6390357130024,1.7575044410939478,-0.17866200793940712
128,word,prac,0.5,2175.9995500033274,0,0.2104283942479247
128,word,test,0.5833333333333334,1731.123831036805,0.5092573396644768,0.6706158900219132
129,digit,prac,0.4,1609.9650749674774,-0.464061355948157,0.4424590722220032
129,digit,test,0.36666666666666664,1789.9223285702258,-0.6811260664711414,0.2596157427542748
129,space,prac,0.4,2169.9582999863223,-0.464061355948157,0.4424590722220032
129,space,test,0.45,1385.8946538530288,-0.2450062230373207,0.12250311151866035
129,word,prac,0.6,1746.3124249916275,0.464061355948157,0.4424590722220032
129,word,test,0.5333333333333333,1720.9838066676946,0.17664230718768958,0.417612500571967
13,digit,prac,0.8,1109.1420999728145,1.5934225213485629,-0.5862828664263566
13,digit,test,0.8666666666666667,1103.8012200035157,2.1364766907754964,0.14299378553359665
13,space,prac,0.8,917.9393600672486,1.5934225213485635,0.586282866426357
13,space,test,0.9,831.2375552165481,2.4581592896169573,0.17166541632209775
13,word,prac,0.6,1228.5828599706292,0.4640613559481569,-0.44245907222200326
13,word,test,0.7666666666666667,1188.644379313136,1.4311782140199636,0.20965545284416987
130,digit,prac,0.4,2032.5173999881367,-0.4208567884958495,-6.938893903907228e-17
130,digit,test,0.6166666666666667,907.3367555651607,0.5784165928309607,0.12677892377419447
130,space,prac,0.6,1566.1422666938367,0.4208567884958495,-6.938893903907228e-17
130,space,test,0.7333333333333333,1375.2602076901185,1.254535906832274,0.2979766064380147
130,word,prac,0.7,1817.556559992954,0.8849181444440065,0.23203067797407845
130,word,test,0.7166666666666667,1712.6644535705323,1.1061124301556573,-0.04712256091201683
131,digit,prac,0.5,1976.7442333395566,0,0.2104283942479247
131,digit,test,0.6333333333333333,1584.5417821443075,0.6683630268070976,-0.17175214076226314
131,space,prac,0.6,1708.9640000049276,0.464061355948157,0.4424590722220032
131,space,test,0.6333333333333333,1669.363985709165,0.6609934432269955,0.08549049857617706
131,word,prac,0.7,1823.234799987405,0.8849181444440065,0.23203067797407845
131,word,test,0.5833333333333334,1768.376411545502,0.47824969514195415,0.5684161945490993
132,digit,prac,0.6,1667.2368599567565,0.464061355948157,0.4424590722220032
132,digit,test,0.45,1029.6122807776549,-0.27088742901172325,0.46473506148398386
132,space,prac,0.3,785.5137250153348,-0.8849181444440065,0.23203067797407845
132,space,test,0.4,896.2435521762408,-0.5376608399662811,0.4312597926244262
132,word,prac,0.3,1902.32800001589,-1.1725657328527141,0.7967112606742817
132,word,test,0.4,1306.1782142737818,-0.5959532128760294,0.627267953416137
133,digit,prac,0.4,1554.9013599986206,-0.4640613559481569,-0.44245907222200326
133,digit,test,0.45,1446.785255572413,-0.2450062230373207,-0.12250311151866035
133,space,prac,0.6,779.7355666601413,0.464061355948157,0.4424590722220032
133,space,test,0.5,1158.6395724082427,0,-0
133,word,prac,0.4,1827.5451750087075,-0.4208567884958495,-6.938893903907228e-17
133,word,test,0.4666666666666667,871.4200153705087,-0.16242937264128585,-0.08121468632064292
14,digit,prac,0.6,2269.237619964406,0.464061355948157,0.4424590722220032
14,digit,test,0.5333333333333333,1462.7797272564326,0.16405893255602466,0.16297675675930837
14,space,prac,0.5,1846.19310009293,0,0.6744897501960817
14,space,test,0.6333333333333333,1360.523736663162,0.7000902126075668,0.3500451063037834
14,word,prac,0.6,1635.53497492103,0.464061355948157,0.4424590722220032
14,word,test,0.2833333333333333,1747.0644823111147,-1.2198436011276668,0.44749242792254756
140,digit,prac,0.5,1320.187275006905,0,-0.21042839424792484
140,digit,test,0.6833333333333333,1201.516363332242,0.9294701229679677,-0.13544371450586162
140,space,prac,0.6,1405.379380000522,0.4640613559481569,-0.44245907222200326
140,space,test,0.5166666666666667,1527.3263566671324,0.08148208215998995,-0.12168833156129087
140,word,prac,0.6,1451.508199999808,0.464061355948157,0.4424590722220032
140,word,test,0.7,1324.9179000000968,1.0118673083316239,-5.551115123125783e-17
141,digit,prac,0.8,944.3552600001574,1.3489795003921634,-0
141,digit,test,0.55,1058.4931103446156,0.2450062230373207,-0.12250311151866035
141,space,prac,0.6,1071.8003799993312,0.4208567884958495,-6.938893903907228e-17
141,space,test,0.6333333333333333,1195.9503866667853,0.6609934432269955,0.08549049857617706
141,word,prac,0.5,1581.94730000044,0,0.2104283942479247
141,word,test,0.5166666666666667,1241.5273275860125,0.0809472904812959,-0.04047364524064795
142,digit,prac,0.7,1654.7710400001959,0.8849181444440065,0.23203067797407845
142,digit,test,0.65,1164.2913499998556,0.7810375030888627,0.30957146106313543
142,space,prac,0.5,1392.5448000009067,0,0.2104283942479247
142,space,test,0.48333333333333334,1379.88130384628,-0.08428512394080154,0.28714878500772145
142,word,prac,0.8,1406.7442399995339,1.5934225213485629,-0.5862828664263566
142,word,test,0.6333333333333333,1473.7308866665749,0.6811260664711414,0.2596157427542748
143,digit,prac,0.5,1276.224974999424,0,0.2104283942479247
143,digit,test,0.43333333333333335,1126.1606961533496,-0.3248587452825715,-8.326672684688674e-17
143,space,prac,0.7,1297.5934000016427,0.8849181444440065,0.23203067797407845
143,space,test,0.8,1554.1537214280015,1.6575930044762264,0.22861772624826776
143,word,prac,0.6,1780.7724499998576,0.4208567884958495,-6.938893903907228e-17
143,word,test,0.6333333333333333,1203.0490500009582,0.6609934432269954,-0.08549049857617701
144,digit,prac,0.8,1295.3325000009497,1.3489795003921634,-0
144,digit,test,0.6666666666666666,1121.8131965524037,0.8352250011439342,-0.08832115359384485
144,space,prac,0.8,1597.3416999913725,1.5934225213485635,0.586282866426357
144,space,test,0.5333333333333333,911.7114428538897,0.16242937264128585,-0.08121468632064292
144,word,prac,0.8,1425.3215000033379,1.5934225213485635,0.586282866426357
144,word,test,0.5333333333333333,1353.085207142742,0.16242937264128568,0.08121468632064284
145,digit,prac,0.6,901.7598999998885,0.4640613559481569,-0.44245907222200326
145,digit,test,0.6166666666666667,1339.941858621074,0.6001787759898455,-0.30008938799492274
145,space,prac,0.6,1260.2109333286833,0.4640613559481569,-0.44245907222200326
145,space,test,0.38333333333333336,1555.305266661648,-0.6191429221262709,-0.39051875154443133
