subj_id,task,part,pc,mrt,dprime,c
145,word,prac,0.5,1251.5545199974435,0,-0.21042839424792484
145,word,test,0.6166666666666667,1573.625469231046,0.5784165928309604,-0.12677892377419453
146,digit,prac,0.6,1180.219139996916,0.4640613559481569,-0.44245907222200326
146,digit,test,0.5833333333333334,1213.5970346123663,0.4074355956786064,-0.04128842519801751
146,space,prac,0.3,1036.0345500230335,-0.8849181444440064,-0.2320306779740785
146,space,test,0.36666666666666664,1191.589844445438,-0.6609934432269955,0.08549049857617706
146,word,prac,0.5,1071.1334199993878,0,-0.21042839424792484
146,word,test,0.6333333333333333,1078.858382141334,0.6811260664711414,0.2596157427542748
147,digit,prac,0.4,1848.8731333054566,-0.4208567884958495,-6.938893903907228e-17
147,digit,test,0.38333333333333336,1196.6323999983551,-0.680238336816831,-0.5851253914457362
147,space,prac,0.7,1487.9960333152367,0.8849181444440064,-0.2320306779740785
147,space,test,0.5,1128.0579269290547,0,0.6001787759898455
147,word,prac,0.7,1819.9786499899324,1.1725657328527141,0.7967112606742817
147,word,test,0.6,1181.6487862078216,0.5059336541658118,0.2529668270829059
148,digit,prac,0.3,1885.0898334058,-1.1725657328527133,-0.7967112606742814
148,digit,test,0.4,1268.3236408999874,-0.4917207196194079,-0.08343098716841828
148,space,prac,0.5,1719.651560042986,0,-0.21042839424792484
148,space,test,0.6166666666666667,1204.7921896486644,0.5742975700154429,0.04214256197040077
148,word,prac,0.5,1516.7085000081006,0,-0.21042839424792484
148,word,test,0.5333333333333333,1371.2611766648477,0.16242937264128568,0.08121468632064284
149,digit,prac,0.8,1661.012700037098,1.3489795003921634,-0
149,digit,test,0.75,1395.703600013318,1.3134746962858883,-0.15080369397713228
149,space,prac,0.4,1548.2721666727869,-0.464061355948157,0.4424590722220032
149,space,test,0.5166666666666667,1424.8141899743737,0.08428512394080154,0.28714878500772145
149,word,prac,0.3,1734.854200010885,-0.8849181444440064,-0.2320306779740785
149,word,test,0.23333333333333334,1553.4881428674055,-1.4077198181099217,-0.10368113306511545
15,digit,prac,0.5,1350.050924986135,0,0.2104283942479247
15,digit,test,0.7166666666666667,1200.9882461637824,1.1061124301556573,0.047122560912016775
15,space,prac,0.5,1447.6885000476625,0,0.2104283942479247
15,space,test,0.48333333333333334,1220.7087079901246,-0.09991143661772128,0.6501344942987062
15,word,prac,0.6,1722.187800053508,0.4208567884958495,-6.938893903907228e-17
15,word,test,0.5166666666666667,1454.8654275833926,0.08428512394080154,0.28714878500772145
150,digit,prac,0.5,1251.903800014408,0,-0.21042839424792484
150,digit,test,0.7333333333333333,1459.9871533495998,1.2235282623097512,-0.19577691096520078
150,space,prac,0.5,1495.7452800124902,0,-0.21042839424792484
150,space,test,0.5333333333333333,1416.465220822527,0.16242937264128568,0.08121468632064284
150,word,prac,0.7,1380.606680014172,0.8849181444440065,0.23203067797407845
150,word,test,0.6,1683.3545448266555,0.4900124460746414,-0
151,digit,prac,0.4,2411.8381000007503,-0.4640613559481569,-0.44245907222200326
151,digit,test,0.36666666666666664,1507.1169956455653,-0.6811260664711415,-0.25961574275427474
151,space,prac,0.4,1877.199049980845,-0.464061355948157,0.4424590722220032
151,space,test,0.55,1742.5875370326034,0.2450062230373207,0.12250311151866035
151,word,prac,0.4,1373.8184999965601,-0.4208567884958495,-6.938893903907228e-17
151,word,test,0.48333333333333334,1635.393104161872,-0.08257685039603485,-0.20371779783930327
152,digit,prac,0.4,1051.0056400205947,-0.4208567884958495,-6.938893903907228e-17
152,digit,test,0.5,923.567391670077,0,-0.2450062230373207
152,space,prac,0.4,1154.178520012645,-0.4208567884958495,-6.938893903907228e-17
152,space,test,0.5,790.3603933402343,0,-0.16242937264128585
152,word,prac,0.4,1253.9864750287975,-0.4640613559481569,-0.44245907222200326
152,word,test,NA,NA,NA,NA
153,digit,prac,0.7,1485.4301600018534,0.8849181444440064,-0.2320306779740785
153,digit,test,0.5666666666666667,1031.2615199984673,0.37079886562944453,-0.5146907797928445
153,space,prac,0.5,1370.1791000057701,0,0.2104283942479247
153,space,test,0.5333333333333333,1276.5524482759977,0.16242937264128568,0.08121468632064284
153,word,prac,0.4,1194.2873599822617,-0.4640613559481569,-0.44245907222200326
153,word,test,0.5333333333333333,1247.4775344819823,0.16686197433683655,0.24586035980970394
154,digit,prac,0.4,1940.322559990454,-0.4208567884958495,-6.938893903907228e-17
154,digit,test,0.7166666666666667,1802.184773333526,1.1061124301556573,-0.04712256091201683
154,space,prac,0.4,2036.0153500078025,-0.4640613559481569,-0.44245907222200326
154,space,test,0.3333333333333333,1994.0649222181594,-0.8884883326013724,-0.3632968758193902
154,word,prac,0.4,2013.9950000157125,-0.7085043769045564,-1.0287419386483598
154,word,test,0.45,1876.9365999964068,-0.2450062230373207,-0.12250311151866035
155,digit,prac,0.6,1181.6792999976306,0.4208567884958495,-6.938893903907228e-17
155,digit,test,0.6166666666666667,917.7804833341119,0.5742975700154429,-0.04214256197040077
155,space,prac,0.4,1315.4318999974469,-0.4208567884958495,-6.938893903907228e-17
155,space,test,NA,NA,NA,NA
155,word,prac,0.6,1284.8429500045322,0.4208567884958495,-6.938893903907228e-17
155,word,test,NA,NA,NA,NA
156,digit,prac,0.7,1925.36892499993,0.8849181444440064,-0.2320306779740785
156,digit,test,0.55,1483.1093099999634,0.2483440564968262,0.20511931872970912
156,space,prac,0.3,1624.9238499999574,-0.8849181444440064,-0.2320306779740785
156,space,test,0.48333333333333334,1401.85568148135,-0.08428512394080154,0.28714878500772145
156,word,prac,0.6,1842.6708250003676,0.464061355948157,0.4424590722220032
156,word,test,0.5333333333333333,1576.7287785715775,0.18419155580017066,0.5080829980897601
157,digit,prac,0.5,1458.63823334124,0,0.2104283942479247
157,digit,test,0.5166666666666667,1323.3545586202845,0.08428512394080154,0.28714878500772145
157,space,prac,0.4,2004.0728666669265,-0.4208567884958495,-6.938893903907228e-17
157,space,test,0.45,1535.8029586209814,-0.24834405649682634,-0.20511931872970907
157,word,prac,0.7,1838.60469999854,0.8849181444440064,-0.2320306779740785
157,word,test,0.6333333333333333,1406.0304250004785,0.762815187212866,0.5438369662477187
158,digit,prac,0.4,817.7418750055958,-0.4208567884958495,-6.938893903907228e-17
158,digit,test,0.4166666666666667,991.4820172421522,-0.4074355956786064,-0.04128842519801751
158,space,prac,0.6,1280.717599997298,0.4208567884958495,-6.938893903907228e-17
158,space,test,0.6166666666666667,1148.5305700014583,0.5784165928309607,0.12677892377419447
158,word,prac,0.7,1636.188775002665,0.8849181444440064,-0.2320306779740785
158,word,test,0.6666666666666666,994.231755172348,0.8451849990271662,-0.1775862764762624
159,digit,prac,0.7,1058.709666666497,0.8849181444440064,-0.2320306779740785
159,digit,test,0.5166666666666667,826.719258333469,0.08257685039603485,-0.20371779783930327
159,space,prac,0.3,561.4387499990697,-0.8849181444440065,0.23203067797407845
159,space,test,0.38333333333333336,736.1758434784387,-0.5784165928309604,-0.12677892377419453
159,word,prac,0.5,1725.8569666640433,0,0.6744897501960817
159,word,test,0.48333333333333334,1349.319190000339,-0.08257685039603502,0.2037177978393032
16,digit,prac,0.8,1419.35953334905,1.5934225213485635,0.586282866426357
16,digit,test,0.6666666666666666,1347.7636074336863,0.8451849990271662,0.1775862764762624
16,space,prac,0.7,1513.813700061292,1.1725657328527141,0.7967112606742817
16,space,test,0.5833333333333334,1611.6191261124031,0.4249863636845158,0.2934404723235539
16,word,prac,0.4,1289.0935400966557,-0.4208567884958495,-6.938893903907228e-17
16,word,test,0.5333333333333333,1611.3895333320315,0.17098099715235412,0.33049672161349775
160,digit,prac,0.7,1095.1467799488441,0.8849181444440064,-0.2320306779740785
160,digit,test,0.5833333333333334,745.0236960127951,0.4074355956786064,-0.04128842519801751
160,space,prac,0.5,1642.64210005058,0,0.6744897501960817
160,space,test,0.4166666666666667,1079.3223845629175,-0.4249863636845158,0.2934404723235539
160,word,prac,0.5,1291.6955399792653,0,-0.21042839424792484
160,word,test,0.48333333333333334,894.5216217543932,-0.08257685039603502,0.2037177978393032
161,digit,prac,0.8,1430.5430199980042,1.3489795003921634,-0
161,digit,test,0.48333333333333334,1217.929656667305,-0.09991143661772128,0.6501344942987062
161,space,prac,NA,NA,NA,NA
161,space,test,0.5666666666666667,1244.6740758625374,0.3350399297083788,-0.2484672553354853
161,word,prac,0.5,1539.788220002084,0,0.2104283942479247
161,word,test,0.5666666666666667,1389.629426665972,0.34350428152452617,0.33418151340354874
162,digit,prac,0.6,1139.0373999718574,0.4208567884958495,-6.938893903907228e-17
162,digit,test,0.6166666666666667,1070.9205433183045,0.5784165928309607,0.12677892377419447
162,space,prac,0.5,1037.8183500724858,0,0.6744897501960817
162,space,test,0.43333333333333335,946.2216071551666,-0.3551725529525248,0.4225924995135831
162,word,prac,0.5,1740.4227250081026,0,-0.6744897501960817
162,word,test,0.5,1146.1555366753607,0,0.5059336541658118
163,digit,prac,0.4,1495.9142599953354,-0.4640613559481569,-0.44245907222200326
163,digit,test,0.48333333333333334,1336.6999999992984,-0.0809472904812959,-0.04047364524064795
163,space,prac,0.6,928.805799994734,0.464061355948157,0.4424590722220032
163,space,test,0.4666666666666667,1524.6573925908679,-0.16242937264128568,0.08121468632064284
163,word,prac,0.2,1563.1840499845603,-1.5934225213485629,-0.5862828664263566
163,word,test,0.4666666666666667,1439.5080035714532,-0.1668619743368364,-0.24586035980970405
164,digit,prac,0.4,1441.127000015696,-0.4208567884958495,-6.938893903907228e-17
164,digit,test,0.5666666666666667,1138.7617933331055,0.3350399297083788,0.24846725533548542
164,space,prac,0.6,1422.5157599663344,0.4208567884958495,-6.938893903907228e-17
164,space,test,0.43333333333333335,1178.0463000031875,-0.32595351351861657,0.0820294662780124
164,word,prac,0.4,1155.5172500084157,-0.4208567884958495,-6.938893903907228e-17
164,word,test,0.5333333333333333,1241.7191068987072,0.19415655844175495,0.6030119333866892
165,digit,prac,0.3,1759.477239986881,-0.8849181444440065,0.23203067797407845
165,digit,test,0.5833333333333334,2126.6085880156606,0.41023863745941813,0.12417202824841317
165,space,prac,0.5,1824.2804666903498,0,0.2104283942479247
165,space,test,0.26666666666666666,1922.9555499987318,-1.200357551979691,-0
165,word,prac,0.4,1679.610474995572,-0.464061355948157,0.4424590722220032
165,word,test,0.5833333333333334,1994.5493999936537,0.4074355956786064,-0.04128842519801751
166,digit,prac,0.5,1262.959560006856,0,-0.21042839424792484
166,digit,test,0.5166666666666667,764.985146420908,0.0809472904812959,-0.04047364524064795
166,space,prac,0.4,2134.322149941,-0.464061355948157,0.4424590722220032
166,space,test,0.36666666666666664,1476.6261565306675,-0.6585826939562445,-0
166,word,prac,0.8,1525.958060030826,1.3489795003921634,-0
166,word,test,0.6666666666666666,1634.6041178621817,0.8625195852488524,-0.26883041998314056
167,digit,prac,0.7,1748.069399996895,0.8849181444440064,-0.2320306779740785
167,digit,test,0.6,1040.8498266673025,0.4969345106709707,0.16751996485418946
167,space,prac,0.8,1605.0852000189473,1.5934225213485635,0.586282866426357
167,space,test,0.55,1367.6472230626343,0.24337666312258188,-0.040741041079994905
167,word,prac,0.7,1655.105219990946,0.8849181444440065,0.23203067797407845
167,word,test,0.6666666666666666,1194.0429266775025,0.8625195852488524,-0.26883041998314056
168,digit,prac,0.6,1184.671459975653,0.4208567884958495,-6.938893903907228e-17
168,digit,test,0.55,1019.7878517090056,0.24834405649682634,-0.20511931872970907
168,space,prac,0.3,1197.0351666677743,-0.8849181444440065,0.23203067797407845
168,space,test,0.5333333333333333,1002.8829576868493,0.17098099715235401,-0.3304967216134977
168,word,prac,0.3,1540.1194000151002,-0.8849181444440065,0.23203067797407845
168,word,test,0.5166666666666667,1091.7881964373266,0.08148208215998995,-0.12168833156129087
169,digit,prac,0.2,1346.4156500121999,-1.3489795003921634,-0
169,digit,test,0.5166666666666667,917.3996999894304,0.08094729048129604,0.04047364524064802
169,space,prac,0.2,1444.8252199916174,-1.3489795003921634,-0
169,space,test,0.31666666666666665,768.7014814906036,-0.9219208743554865,0.044973216988068554
169,word,prac,0.8,1420.791419991292,1.5934225213485635,0.586282866426357
169,word,test,0.55,898.769179995482,0.27088742901172325,0.46473506148398386
17,digit,prac,1,1008.801049960311,2.765988254201277,3.3306690738754696e-16
17,digit,test,0.8833333333333333,1263.0682266860574,2.3259896209847284,0.23775025063821242
17,space,prac,0.5,1842.2973749693501,0,-0.21042839424792484
17,space,test,0.7833333333333333,1561.0366777723873,1.6272193511110196,0.3976224553658351
17,word,prac,1,1379.02103997767,2.765988254201277,3.3306690738754696e-16
17,word,test,0.7833333333333333,1430.7299259256718,1.525423335843997,-0.1625328919321531
170,digit,prac,0.6,1194.3359999859256,0.4208567884958495,-6.938893903907228e-17
170,digit,test,0.36666666666666664,894.66268461323,-0.6585826939562445,-0
170,space,prac,0.5,1674.04139996506,0,-0.21042839424792484
170,space,test,0.48333333333333334,1364.7723066542924,-0.08094729048129604,0.04047364524064802
170,word,prac,0.7,1242.7702799905098,0.8849181444440065,0.23203067797407845
170,word,test,0.5333333333333333,947.1858827525692,0.16405893255602466,0.16297675675930837
171,digit,prac,0.3,1002.8205999988146,-0.8849181444440065,0.23203067797407845
171,digit,test,0.26666666666666666,1624.3481866627303,-1.200357551979691,-0
171,space,prac,0.3,1740.2916499850126,-0.8849181444440064,-0.2320306779740785
171,space,test,0.45,927.8245103457173,-0.2483440564968262,0.20511931872970912
171,word,prac,0.5,1235.2494499937195,0,0.2104283942479247
171,word,test,0.48333333333333334,1622.8324233399082,-0.08148208215998964,0.12168833156129086
172,digit,prac,0.3,1873.4083000017558,-0.8849181444440064,-0.2320306779740785
172,digit,test,0.55,1221.2538269276802,0.25355784754838917,0.28920829641548024
172,space,prac,0.7,1498.71960000601,0.8849181444440065,0.23203067797407845
172,space,test,0.6833333333333333,1048.1648678583686,1.0061918503354477,0.4221486346864279
172,word,prac,0.7,903.2396750117198,0.8849181444440065,0.23203067797407845
172,word,test,0.6166666666666667,1265.6880999919458,0.5784165928309607,0.12677892377419447
173,digit,prac,0.4,861.928050013376,-0.4208567884958495,-6.938893903907228e-17
173,digit,test,0.5,916.6781166665412,0,-0.0809472904812959
173,space,prac,0.5,1596.604480000678,0,0.2104283942479247
173,space,test,0.48333333333333334,1035.9973916686918,-0.08257685039603502,0.2037177978393032
173,word,prac,0.5,1135.8877500024387,0,0.2104283942479247
173,word,test,0.5166666666666667,1104.4561769231227,0.08094729048129604,0.04047364524064802
174,digit,prac,0.7,1174.0780666780931,0.8849181444440064,-0.2320306779740785
174,digit,test,0.6166666666666667,1243.370556670318,0.5742975700154429,-0.04214256197040077
174,space,prac,0.4,2257.495079981164,-0.4640613559481569,-0.44245907222200326
174,space,test,0.4666666666666667,1045.9914807736195,-0.16189458096259193,6.938893903907228e-17
174,word,prac,0.4,1511.461019993294,-0.4208567884958495,-6.938893903907228e-17
174,word,test,0.5833333333333334,1113.1782319978818,0.40743559567860654,0.041288425198017425
175,digit,prac,0.4,1110.658200006584,-0.4208567884958495,-6.938893903907228e-17
175,digit,test,0.5833333333333334,954.1931214272544,0.41023863745941824,-0.1241720282484131
175,space,prac,0.6,1361.8729250010797,0.464061355948157,0.4424590722220032
175,space,test,0.4166666666666667,954.9277551664871,-0.47824969514195415,0.5684161945490993
175,word,prac,0.2,1372.25950000575,-1.3489795003921634,-0
175,word,test,0.4666666666666667,897.9115538487137,-0.16405893255602466,0.16297675675930837
176,digit,prac,0.5,1174.179775000084,0,-0.21042839424792484
176,digit,test,0.4666666666666667,1335.254185710385,-0.16405893255602466,0.16297675675930837
176,space,prac,0.7,2059.783880005124,1.1725657328527141,0.7967112606742817
176,space,test,0.5,1286.5833689715578,0,0.4159872201896748
176,word,prac,0.7,1864.80963336847,1.1725657328527141,0.7967112606742817
176,word,test,0.5833333333333334,1612.5300000060422,0.4159872201896748,0.2079936100948374
177,digit,prac,0.7,1307.175139966422,0.8849181444440065,0.23203067797407845
177,digit,test,0.5,1248.7419607225877,0,-0.32929134697812223
177,space,prac,0.5,2004.32224999531,0,0.2104283942479247
177,space,test,0.48333333333333334,1514.7467862035878,-0.0809472904812959,-0.04047364524064795
177,word,prac,0.4,1639.328075019874,-0.4208567884958495,-6.938893903907228e-17
177,word,test,NA,NA,NA,NA
178,digit,prac,0.6,992.529674986146,0.4640613559481569,-0.44245907222200326
178,digit,test,0.5,1109.837678577086,0,-0.16242937264128585
178,space,prac,0.5,1651.6546999919224,0,0.2104283942479247
178,space,test,0.43333333333333335,1046.0913640027861,-0.32595351351861657,0.0820294662780124
178,word,prac,0.6,1469.42973334808,0.4640613559481569,-0.44245907222200326
178,word,test,0.6666666666666666,1297.7430000007312,0.9252445598541517,-0.46262227992707583
179,digit,prac,0.4,959.32892500059,-0.4208567884958495,-6.938893903907228e-17
179,digit,test,0.5,1118.616732143112,0,-0
179,space,prac,0.7,1694.9808399996969,0.8849181444440064,-0.2320306779740785
179,space,test,0.38333333333333336,1086.9564296298006,-0.5784165928309607,0.12677892377419447
179,word,prac,0.6,1373.988720000124,0.4208567884958495,-6.938893903907228e-17
179,word,test,0.4166666666666667,1354.3043857139958,-0.41023863745941813,0.12417202824841317
18,digit,prac,1,1627.884460007772,2.765988254201277,3.3306690738754696e-16
18,digit,test,0.75,1652.8062856855936,1.3134746962858883,0.15080369397713222
18,space,prac,0.8,1744.602460041642,1.3489795003921634,-0
18,space,test,0.7166666666666667,1678.7096785763947,1.1368323890981986,0.23912484757097707
18,word,prac,0.6,1916.272719949482,0.4208567884958495,-6.938893903907228e-17
18,word,test,0.48333333333333334,1431.5426652117255,-0.08428512394080154,0.28714878500772145
180,digit,prac,0.5,1950.1239000019275,0,-0.6744897501960817
180,digit,test,0.5333333333333333,1166.4834033338896,0.16242937264128585,-0.08121468632064292
180,space,prac,0.1,1109.6800333277024,-2.0574838772967206,0.3542521884522785
180,space,test,0.4166666666666667,1068.18306363791,-0.4159872201896747,-0.20799361009483736
180,word,prac,0.8,1089.6258750035497,1.5934225213485635,0.586282866426357
180,word,test,0.5166666666666667,1144.2939384600886,0.08257685039603502,0.2037177978393032
181,digit,prac,0.4,1760.4429499988298,-0.4208567884958495,-6.938893903907228e-17
181,digit,test,0.5166666666666667,790.0651555537482,0.08148208215998995,-0.12168833156129087
181,space,prac,0.5,1210.896959996898,0,-0.21042839424792484
181,space,test,0.5,1011.4285066675321,0,-0.16242937264128585
181,word,prac,0.4,1537.5957999979935,-0.464061355948157,0.4424590722220032
181,word,test,0.55,1311.9843724145599,0.2450062230373207,0.12250311151866035
182,digit,prac,0.3,1325.0461799998436,-0.8849181444440064,-0.2320306779740785
182,digit,test,0.5,907.5305551723425,0,-0.4159872201896747
182,space,prac,0.4,1214.6097750003257,-0.464061355948157,0.4424590722220032
182,space,test,0.5833333333333334,1198.3555319998407,0.4550839895702461,0.4725482178224437
182,word,prac,0.4,1028.7247999998124,-0.4208567884958495,-6.938893903907228e-17
182,word,test,NA,NA,NA,NA
183,digit,prac,0.6,1618.106380006066,0.4208567884958495,-6.938893903907228e-17
183,digit,test,0.7,1719.8744620726407,1.138361518967677,0.48823346900254255
183,space,prac,0.6,1588.4184250026026,0.4640613559481569,-0.44245907222200326
183,space,test,0.6,1528.644496296895,0.4969345106709707,-0.16751996485418935
183,word,prac,0.8,2226.956879993668,1.5934225213485635,0.586282866426357
183,word,test,0.5666666666666667,2021.3712249990622,0.32595351351861657,0.0820294662780124
184,digit,prac,0.7,1508.295900002122,0.8849181444440065,0.23203067797407845
184,digit,test,0.6333333333333333,1014.9231307710023,0.6609934432269955,0.08549049857617706
184,space,prac,0.4,1476.6188499925195,-0.4208567884958495,-6.938893903907228e-17
184,space,test,0.36666666666666664,1353.3567999930765,-0.6609934432269955,0.08549049857617706
184,word,prac,0.5,1002.0400999928835,0,-0.21042839424792484
184,word,test,0.5,1041.0948481574576,0,-0.0809472904812959
185,digit,prac,0.8,1814.148500002922,1.3489795003921634,-0
185,digit,test,0.6333333333333333,1465.6232344789494,0.6683630268070977,0.17175214076226297
185,space,prac,0.5,1330.8891499909826,0,0.2104283942479247
185,space,test,0.7833333333333333,1210.4397766641343,1.5076312547276431,-0.05372541475625481
185,word,prac,0.6,1697.4967249989274,0.4208567884958495,-6.938893903907228e-17
185,word,test,0.65,1523.224882757419,0.7626081486311314,0.2188747016742798
186,digit,prac,0.9,1328.0609999977366,2.0574838772967197,-0.3542521884522782
186,digit,test,0.8333333333333334,1199.8695551722858,1.9113223435289117,-0.2555709591568891
186,space,prac,0.4,1437.1694249857694,-0.4640613559481569,-0.44245907222200326
186,space,test,0.5666666666666667,788.4485259246838,0.34350428152452617,0.33418151340354874
186,word,prac,0.8,1695.743520010728,1.5934225213485635,0.586282866426357
