subj_id,task,part,pc,mrt,dprime,c
186,word,test,0.7833333333333333,1362.604241380629,1.9057038335913623,0.7078456937583605
187,digit,prac,0.4,1866.513260011564,-0.4208567884958495,-6.938893903907228e-17
187,digit,test,0.5833333333333334,1256.8976423174788,0.4159872201896747,-0.20799361009483736
187,space,prac,0.6,1457.44180001202,0.4208567884958495,-6.938893903907228e-17
187,space,test,0.5,1542.0093199983244,0,0.16242937264128568
187,word,prac,0.6,1475.195120018908,0.4208567884958495,-6.938893903907228e-17
187,word,test,0.6333333333333333,1502.7922071499881,0.6609934432269955,0.08549049857617706
188,digit,prac,0.5,2490.6835999972823,0,-0.21042839424792484
188,digit,test,0.5666666666666667,1213.2858846133986,0.32929134697812223,0.16464567348906112
188,space,prac,0.8,1385.6963999969598,1.3489795003921634,-0
188,space,test,0.6,1117.3433076904842,0.4900124460746414,-0
188,word,prac,0.5,1325.0490400008853,0,0.2104283942479247
188,word,test,0.7333333333333333,1306.8073068967235,1.200357551979691,-0
189,digit,prac,0.4,1185.0467799998098,-0.4640613559481569,-0.44245907222200326
189,digit,test,0.48333333333333334,547.9449206896038,-0.08148208215998964,0.12168833156129086
189,space,prac,0.4,884.2517000000511,-0.4208567884958495,-6.938893903907228e-17
189,space,test,0.55,774.1304099999903,0.24337666312258158,0.04074104107999489
189,word,prac,0.6,1312.3267199999627,0.464061355948157,0.4424590722220032
189,word,test,0.5333333333333333,920.7882259258816,0.16242937264128568,0.08121468632064284
190,digit,prac,0.8,1189.9722599890072,1.3489795003921634,-0
190,digit,test,0.4166666666666667,831.9576461575559,-0.40743559567860654,0.041288425198017425
190,space,prac,0.4,1338.7879249930847,-0.4208567884958495,-6.938893903907228e-17
190,space,test,0.35,1087.8215851801172,-0.7509398772031325,0.13046371556424557
190,word,prac,0.3,1854.9983999885933,-0.8849181444440065,0.23203067797407845
190,word,test,0.5,1055.0943862040656,0,-0.2450062230373207
191,digit,prac,0.5,1574.22807998955,0,-0.6744897501960817
191,digit,test,0.5166666666666667,1625.7380758620923,0.08148208215998964,0.12168833156129086
191,space,prac,0.7,1348.0119599844313,1.1725657328527141,0.7967112606742817
191,space,test,0.55,1499.1538172431199,0.2483440564968262,0.20511931872970912
191,word,prac,0.6,1600.5717599997279,0.464061355948157,0.4424590722220032
191,word,test,0.6,988.8674586184383,0.4900124460746414,-0
192,digit,prac,0.6,2076.368140033446,0.4640613559481569,-0.44245907222200326
192,digit,test,0.8333333333333334,1205.657131038606,1.8504891197083033,-0
192,space,prac,0.8,1014.4012250239034,1.3489795003921634,-0
192,space,test,0.8166666666666667,1402.650616682755,1.7575044410939478,0.17866200793940712
192,word,prac,0.8,1123.377640009856,1.5934225213485635,0.586282866426357
192,word,test,0.8,1098.7779159937054,1.6575930044762264,0.22861772624826776
193,digit,prac,0.7,1263.9951400225975,0.8849181444440065,0.23203067797407845
193,digit,test,0.6333333333333333,860.3742069018812,0.6683630268070977,0.17175214076226297
193,space,prac,0.6,1069.3745000171475,0.4208567884958495,-6.938893903907228e-17
193,space,test,0.5166666666666667,845.330630006113,0.0809472904812959,-0.04047364524064795
193,word,prac,0.4,824.0634750400218,-0.4208567884958495,-6.938893903907228e-17
193,word,test,0.55,975.527896147329,0.2450062230373207,0.12250311151866035
2,digit,prac,0.9,1635.8936332787066,2.0574838772967197,-0.3542521884522782
2,digit,test,0.8333333333333334,1516.1700214043126,1.8504891197083033,-0
2,space,prac,0.8,1728.6647500004624,1.5934225213485635,0.586282866426357
2,space,test,0.5333333333333333,1577.336875003917,0.16189458096259193,6.938893903907228e-17
2,word,prac,0.5,1497.014199988917,0,-0.6744897501960817
2,word,test,0.5833333333333334,1601.0812480002637,0.40743559567860654,0.041288425198017425
20,digit,prac,0.8,1255.3025750676165,1.3489795003921634,-0
20,digit,test,0.7833333333333333,1201.1320851570754,1.5076312547276431,0.05372541475625481
20,space,prac,1,1243.445999966935,2.765988254201277,3.3306690738754696e-16
20,space,test,0.7833333333333333,1432.26443214475,1.525423335843997,0.1625328919321531
20,word,prac,0.6,1236.0701000317947,0.4640613559481569,-0.44245907222200326
20,word,test,0.8333333333333334,1354.645289256171,1.9113223435289117,0.2555709591568891
21,digit,prac,0.6,2202.908759983258,0.4640613559481569,-0.44245907222200326
21,digit,test,0.6333333333333333,1851.153788443367,0.6811260664711414,0.2596157427542748
21,space,prac,0.7,2096.8532600440103,0.8849181444440065,0.23203067797407845
21,space,test,0.7333333333333333,1638.7422827377527,1.2060238667733787,0.09707827922087742
21,word,prac,0.5,1689.919479982926,0,-0.21042839424792484
21,word,test,0.7166666666666667,1759.4922766632706,1.1702507828914723,0.3401191684084155
22,digit,prac,0.7,1138.191080000252,0.8849181444440064,-0.2320306779740785
22,digit,test,0.6166666666666667,978.8333071462281,0.5784165928309607,0.12677892377419447
22,space,prac,0.5,1107.1027399972083,0,-0.21042839424792484
22,space,test,0.8333333333333334,899.4073499692606,1.8504891197083033,-0
22,word,prac,0.7,1175.16869997295,1.1725657328527141,0.7967112606742817
22,word,test,0.6166666666666667,929.3682833279797,0.5742975700154429,0.04214256197040077
23,digit,prac,0.9,1564.8425250547,2.0574838772967197,-0.3542521884522782
23,digit,test,0.7,1243.929593077186,1.0161659961795202,-0.09209577790008533
23,space,prac,0.7,1382.3160666506733,0.8849181444440065,0.23203067797407845
23,space,test,0.7166666666666667,1132.689900022732,1.1368323890981986,0.23912484757097707
23,word,prac,0.8,1126.4215000749866,1.3489795003921634,-0
23,word,test,0.7333333333333333,1139.0066275870877,1.254535906832274,0.2979766064380147
24,digit,prac,0.8,1165.7945250044581,1.5934225213485629,-0.5862828664263566
24,digit,test,0.6,1562.1188307772031,0.4917207196194081,0.0834309871684182
24,space,prac,0.7,1743.558440031484,1.1725657328527141,0.7967112606742817
24,space,test,0.6666666666666666,1347.8839923000817,0.8625195852488526,0.26883041998314045
24,word,prac,0.5,1820.7410250324751,0,-0.21042839424792484
24,word,test,0.4666666666666667,1644.0217280294742,-0.16686197433683655,0.24586035980970394
25,digit,prac,0.9,1658.97407499142,2.0574838772967206,0.3542521884522785
25,digit,test,0.7166666666666667,1169.0696655082165,1.1368323890981986,-0.23912484757097707
25,space,prac,0.7,1607.8034400008619,0.8849181444440064,-0.2320306779740785
25,space,test,0.8,1433.00202069804,1.6253347724617184,-0.11257717362329245
25,word,prac,0.7,1080.2980749867872,0.8849181444440064,-0.2320306779740785
25,word,test,0.7166666666666667,1365.3507928746483,1.1368323890981986,-0.23912484757097707
26,digit,prac,0.7,1535.160099994392,0.8849181444440065,0.23203067797407845
26,digit,test,0.7166666666666667,1068.3739966480064,1.1368323890981986,-0.23912484757097707
26,space,prac,0.8,1782.76076000184,1.5934225213485635,0.586282866426357
26,space,test,0.6333333333333333,1174.1698448032398,0.6585826939562445,-0
26,word,prac,0.5,1827.12333338956,0,0.2104283942479247
26,word,test,0.6166666666666667,1284.357234450249,0.5868809446471077,0.21249318184225796
27,digit,prac,0.9,1552.591439941898,2.0574838772967197,-0.3542521884522782
27,digit,test,0.8666666666666667,1072.9642827465234,2.114828456972762,-0
27,space,prac,0.5,1090.8618333439067,0,0.6744897501960817
27,space,test,0.6,1235.316499995453,0.5059336541658118,0.2529668270829059
27,word,prac,0.8,1231.4765600021922,1.5934225213485635,0.586282866426357
27,word,test,0.7666666666666667,1245.0720517382279,1.6457512841678972,0.5778694190466279
28,digit,prac,1,1273.6294200178236,2.765988254201277,3.3306690738754696e-16
28,digit,test,0.6333333333333333,1218.253970006481,0.6683630268070977,0.17175214076226297
28,space,prac,0.5,1642.4830667674532,0,-0.6744897501960817
28,space,test,0.55,1207.3762714114437,0.24337666312258188,-0.040741041079994905
28,word,prac,0.5,1321.3799999794,0,0.2104283942479247
28,word,test,0.6166666666666667,1535.5829103801664,0.5742975700154429,-0.04214256197040077
29,digit,prac,0.5,2180.991400033235,0,-0.21042839424792484
29,digit,test,0.6,1556.2983464333224,0.4900124460746414,-0
29,space,prac,0.7,1568.002824962605,0.8849181444440065,0.23203067797407845
29,space,test,0.48333333333333334,1381.2087428689533,-0.08257685039603502,0.2037177978393032
29,word,prac,0.5,1725.896400026976,0,-0.21042839424792484
29,word,test,0.5666666666666667,1381.0765384427773,0.3248587452825715,-8.326672684688674e-17
3,digit,prac,1,1215.0470250053324,2.765988254201277,3.3306690738754696e-16
3,digit,test,0.95,972.80191072163,3.352430251893363,0.4649829950253367
3,space,prac,0.6,1191.6146399918941,0.4208567884958495,-6.938893903907228e-17
3,space,test,0.7833333333333333,1048.2962666320857,1.525423335843997,0.1625328919321531
3,word,prac,1,1038.9272399712358,2.765988254201277,3.3306690738754696e-16
3,word,test,0.95,956.6206241444011,3.061442671684618,-0.12997627471173256
30,digit,prac,0.5,2058.0593666527434,0,-0.21042839424792484
30,digit,test,0.6833333333333333,1558.346345846075,0.9699704147613623,0.32255583473939525
30,space,prac,0.6,1683.9136999333275,0.464061355948157,0.4424590722220032
30,space,test,0.4666666666666667,1799.0751304339778,-0.16405893255602466,0.16297675675930837
30,word,prac,0.4,1831.6533750039525,-0.4208567884958495,-6.938893903907228e-17
30,word,test,0.7166666666666667,1730.8471519872535,1.1368323890981986,0.23912484757097707
31,digit,prac,0.5,1102.3975799791524,0,-0.6744897501960817
31,digit,test,0.5666666666666667,1175.1612733273455,0.3551725529525248,-0.4225924995135831
31,space,prac,0.6,1101.6479599755244,0.4640613559481569,-0.44245907222200326
31,space,test,0.5333333333333333,1437.2563799998416,0.16686197433683655,0.24586035980970394
31,word,prac,0.8,1331.464780075476,1.5934225213485629,-0.5862828664263566
31,word,test,0.6166666666666667,1219.4799399934707,0.5784165928309607,0.12677892377419447
32,digit,prac,0.7,1364.973279973492,0.8849181444440065,0.23203067797407845
32,digit,test,0.7333333333333333,998.6803714418779,1.2235282623097512,0.19577691096520083
32,space,prac,0.6,1312.4058999819677,0.4208567884958495,-6.938893903907228e-17
32,space,test,0.6833333333333333,1242.679666665693,1.057414228486381,0.5287071142431905
32,word,prac,0.8,1179.4924749410725,1.5934225213485635,0.586282866426357
32,word,test,0.6333333333333333,1194.393486646004,0.6683630268070977,0.17175214076226297
33,digit,prac,0.6,1014.7821601014595,0.4640613559481569,-0.44245907222200326
33,digit,test,0.6333333333333333,1386.377210351478,0.6683630268070976,-0.17175214076226314
33,space,prac,0.5,1866.0735749872401,0,-0.21042839424792484
33,space,test,0.5833333333333334,1614.7651222051566,0.41023863745941813,0.12417202824841317
33,word,prac,0.6,1717.5850749481474,0.4208567884958495,-6.938893903907228e-17
33,word,test,0.65,1442.0183900122836,0.7452785671677971,0.043347936605776294
34,digit,prac,0.6,1465.8092600759107,0.7085043769045564,-1.0287419386483598
34,digit,test,0.48333333333333334,1316.3126142961635,-0.0809472904812959,-0.04047364524064795
34,space,prac,0.4,1382.88422493497,-0.708504376904557,1.0287419386483603
34,space,test,0.55,1155.6428066610042,0.28410299241789194,0.5580387163986208
34,word,prac,0.3,1679.85537502682,-0.8849181444440065,0.23203067797407845
34,word,test,0.4,1184.9961099990946,-0.5376608399662811,0.4312597926244262
35,digit,prac,0.7,2128.614820027724,0.8849181444440064,-0.2320306779740785
35,digit,test,0.65,1633.0836866827065,0.7509398772031326,-0.13046371556424563
35,space,prac,0.5,1640.1715500396676,0,0.2104283942479247
35,space,test,0.65,1413.8620821509642,0.745278567167797,-0.04334793660577624
35,word,prac,0.7,1488.2562499842606,0.8849181444440064,-0.2320306779740785
35,word,test,0.7,1382.1521233223991,1.0118673083316239,-5.551115123125783e-17
36,digit,prac,0.6,1500.8401332112649,0.4208567884958495,-6.938893903907228e-17
36,digit,test,0.2833333333333333,851.0566643006835,-1.1061124301556573,-0.04712256091201683
36,space,prac,0.5,1279.821199923755,0,0.2104283942479247
36,space,test,0.4666666666666667,962.4631551881155,-0.16242937264128568,0.08121468632064284
36,word,prac,0.7,1395.4223400913158,0.8849181444440064,-0.2320306779740785
36,word,test,0.8166666666666667,1057.2777500143284,1.7575044410939478,0.17866200793940712
37,digit,prac,0.5,1492.5895999767813,0,-0.6744897501960817
37,digit,test,0.5333333333333333,1433.0433356891647,0.16405893255602466,0.16297675675930837
37,space,prac,0.6,1646.7724000103776,0.4208567884958495,-6.938893903907228e-17
37,space,test,0.5333333333333333,1514.7212962792428,0.16686197433683655,0.24586035980970394
37,word,prac,0.5,1872.1719249733726,0,0.2104283942479247
37,word,test,0.43333333333333335,1473.5412393014742,-0.32929134697812223,0.16464567348906112
38,digit,prac,0.7,1400.8468200452642,0.8849181444440064,-0.2320306779740785
38,digit,test,0.7333333333333333,1067.00138997597,1.2060238667733785,-0.09707827922087747
38,space,prac,0.7,1422.296039992945,0.8849181444440065,0.23203067797407845
38,space,test,0.55,945.6606758678142,0.24337666312258188,-0.040741041079994905
38,word,prac,0.7,1159.4568250002321,0.8849181444440065,0.23203067797407845
38,word,test,0.6,1229.1005704189758,0.5059336541658119,-0.25296682708290597
39,digit,prac,0.9,1526.461840001866,2.0574838772967206,0.3542521884522785
39,digit,test,0.6833333333333333,1151.0644433554264,0.9450964356448874,-0.22754199478512305
39,space,prac,0.8,1332.036449864975,1.5934225213485635,0.586282866426357
39,space,test,0.5666666666666667,1289.9329666513947,0.3248587452825715,-8.326672684688674e-17
39,word,prac,0.7,1217.9947799537329,0.8849181444440065,0.23203067797407845
39,word,test,0.7666666666666667,1230.4802866963048,1.4077198181099217,-0.10368113306511545
4,digit,prac,0.4,443.53260000934824,-0.4208567884958495,-6.938893903907228e-17
4,digit,test,0.45,889.0993681693955,-0.24337666312258158,0.04074104107999489
4,space,prac,0.6,933.4668499650435,0.4208567884958495,-6.938893903907228e-17
4,space,test,0.5,1501.5499833505596,0,0.08094729048129604
4,word,prac,0.8,1461.133250035345,1.3489795003921634,-0
4,word,test,0.6666666666666666,1340.647579315279,0.835225001143934,0.08832115359384479
40,digit,prac,0.7,1390.0613666822533,0.8849181444440065,0.23203067797407845
40,digit,test,0.6666666666666666,1248.57298621972,0.8352250011439342,-0.08832115359384485
40,space,prac,0.5,1460.550924995915,0,0.2104283942479247
40,space,test,0.6,1296.513472442869,0.5059336541658118,0.2529668270829059
40,word,prac,0.6,1326.2687399517754,0.4640613559481569,-0.44245907222200326
40,word,test,0.7333333333333333,1541.373063328986,1.2060238667733787,0.09707827922087742
41,digit,prac,0.6,1237.9049000330274,0.4208567884958495,-6.938893903907228e-17
41,digit,test,0.7,1289.0022133244195,1.0161659961795202,-0.09209577790008533
41,space,prac,0.5,1002.1023500012233,0,-0.21042839424792484
41,space,test,0.4166666666666667,1272.3241433190801,-0.4377494033485596,-0.3813040743155657
41,word,prac,0.5,1900.0675600487739,0,-0.21042839424792484
41,word,test,0.6,1555.2000552255276,0.4917207196194079,-0.08343098716841828
42,digit,prac,0.5,1730.030639935286,0,0.2104283942479247
42,digit,test,0.6333333333333333,1286.2778653999649,0.6609934432269955,0.08549049857617706
42,space,prac,0.5,1275.1699200365688,0,-0.21042839424792484
42,space,test,0.5666666666666667,1110.8058862275739,0.32595351351861657,0.0820294662780124
42,word,prac,0.5,1294.5444999728381,0,0.2104283942479247
42,word,test,0.7166666666666667,1060.693463333882,1.1160774327972416,-0.14205149620894597
43,digit,prac,0.5,1684.2234000214382,0,0.2104283942479247
43,digit,test,0.4166666666666667,1026.7407689484417,-0.4159872201896747,-0.20799361009483736
43,space,prac,0.5,1866.4583200123159,0,0.2104283942479247
43,space,test,0.5333333333333333,1249.5050642755823,0.16405893255602466,0.16297675675930837
43,word,prac,0.6,2035.608860012144,0.4208567884958495,-6.938893903907228e-17
43,word,test,0.3,1118.4634400182392,-1.029381559585689,0.18539943281472226
44,digit,prac,0.6,1381.70402497053,0.464061355948157,0.4424590722220032
44,digit,test,0.55,1603.992294740717,0.25355784754838917,0.28920829641548024
44,space,prac,0.5,1502.7584666386233,0,0.2104283942479247
44,space,test,0.5666666666666667,1437.1162217373596,0.3248587452825715,-8.326672684688674e-17
44,word,prac,0.5,1290.6843749224192,0,-0.21042839424792484
44,word,test,0.4166666666666667,1387.0489047951107,-0.41023863745941824,-0.1241720282484131
45,digit,prac,0.7,1607.3814999777821,0.8849181444440064,-0.2320306779740785
45,digit,test,0.6,1347.844762109413,0.4969345106709707,0.16751996485418946
45,space,prac,0.9,1594.7177199181176,2.0574838772967206,0.3542521884522785
45,space,test,0.7333333333333333,1455.5856299974646,1.2060238667733787,0.09707827922087742
45,word,prac,0.6,1548.509920015932,0.4208567884958495,-6.938893903907228e-17
45,word,test,0.6666666666666666,1509.8318370421312,0.8451849990271662,0.1775862764762624
46,digit,prac,0.9,1590.8864000036067,2.0574838772967206,0.3542521884522785
46,digit,test,0.6,631.2814392731526,0.4917207196194081,0.0834309871684182
46,space,prac,0.9,1589.317539986222,2.0574838772967206,0.3542521884522785
46,space,test,0.7166666666666667,1156.9353880267595,1.1368323890981986,0.23912484757097707
46,word,prac,0.7,1702.421859931201,0.8849181444440064,-0.2320306779740785
46,word,test,0.5666666666666667,1042.5649758685252,0.32595351351861673,-0.08202946627801233
47,digit,prac,0.6,1626.3458599802088,0.4208567884958495,-6.938893903907228e-17
47,digit,test,0.45,1502.5174999967794,-0.2450062230373207,0.12250311151866035
47,space,prac,0.7,1856.861620116978,0.8849181444440065,0.23203067797407845
47,space,test,0.5833333333333334,1236.2081555787604,0.4159872201896747,-0.20799361009483736
47,word,prac,0.6,2494.0440332672233,0.464061355948157,0.4424590722220032
47,word,test,0.5,1568.8453345881917,0,-0.0809472904812959
48,digit,prac,0.5,1932.090866612271,0,0.2104283942479247
48,digit,test,0.65,1364.630379336726,0.7509398772031325,0.13046371556424557
48,space,prac,0.8,1442.8422000259159,1.3489795003921634,-0
48,space,test,0.8,1348.0400800084076,1.6253347724617184,0.11257717362329245
48,word,prac,0.9,1352.4508600123224,2.0574838772967206,0.3542521884522785
48,word,test,0.7333333333333333,1110.4904666543002,1.2235282623097512,0.19577691096520083
5,digit,prac,0.6,1496.9433500664309,0.4208567884958495,-6.938893903907228e-17
5,digit,test,0.5666666666666667,1375.361796296029,0.3350399297083788,0.24846725533548542
5,space,prac,0.7,695.8062500343658,0.8849181444440065,0.23203067797407845
5,space,test,0.6833333333333333,1349.2259793304675,0.9219208743554865,0.044973216988068554
5,word,prac,0.7,1469.198600016534,0.8849181444440064,-0.2320306779740785
5,word,test,0.7333333333333333,1461.3072407190455,1.200357551979691,-0
50,digit,prac,0.7,1773.007640009748,0.8849181444440064,-0.2320306779740785
50,digit,test,0.6666666666666666,1133.0579566691697,0.8352250011439342,-0.08832115359384485
50,space,prac,1,958.5327249951653,2.765988254201277,3.3306690738754696e-16
50,space,test,0.5166666666666667,1225.8817866755028,0.08094729048129604,0.04047364524064802
50,word,prac,0.8,1661.635400028898,1.3489795003921634,-0
50,word,test,0.6333333333333333,1011.9246413674338,0.6811260664711415,-0.25961574275427474
51,digit,prac,0.6,1679.5167499803924,0.4208567884958495,-6.938893903907228e-17
51,digit,test,0.8666666666666667,1420.1069035500823,2.2082861032506527,0.29660200950525006
51,space,prac,1,1273.2711334247167,2.765988254201277,3.3306690738754696e-16
51,space,test,0.8666666666666667,1376.6398133632415,2.114828456972762,-0
51,word,prac,0.8,1470.649640075862,1.3489795003921634,-0
51,word,test,0.9166666666666666,1466.5884206970704,2.6119771920519215,-0.09475646510461566
52,digit,prac,0.7,1395.7073399797077,1.1725657328527133,-0.7967112606742814
52,digit,test,0.7666666666666667,1401.2772034580726,1.4001804252151335,-0
52,space,prac,0.9,807.5805499684066,2.0574838772967206,0.3542521884522785
52,space,test,0.9333333333333333,1145.1347724068905,2.8719297414753866,-0.22473273981634834
52,word,prac,0.6,1815.431939996778,0.4208567884958495,-6.938893903907228e-17
52,word,test,0.8833333333333333,1312.899944854194,2.268646359407726,-0.07690895121748198
53,digit,prac,0.6,2295.6361999386,0.4208567884958495,-6.938893903907228e-17
53,digit,test,0.7666666666666667,1445.6985275871282,1.4001804252151335,-0
53,space,prac,1,1704.267574998085,2.765988254201277,3.3306690738754696e-16
53,space,test,0.6833333333333333,1229.588953595209,0.9294701229679677,0.13544371450586162
53,word,prac,0.8,1466.887140087784,1.5934225213485635,0.586282866426357
53,word,test,0.8,1480.059434467092,1.6575930044762264,0.22861772624826776
54,digit,prac,0.9,1281.3738400116556,2.0574838772967206,0.3542521884522785
54,digit,test,0.8,1215.671362950363,1.717165785087157,0.3526492383777665
54,space,prac,0.6,1316.54420006089,0.4208567884958495,-6.938893903907228e-17
54,space,test,0.9833333333333333,1264.3128933385017,3.80189573152606,0.24025025520898835
54,word,prac,0.5,1584.27179977298,0,1.3829941271006387
54,word,test,0.8666666666666667,1036.8934839963915,2.2082861032506527,0.29660200950525006
55,digit,prac,1,708.8662600144744,2.765988254201277,3.3306690738754696e-16
